Time ,Location,Distance data,FULL
11,4,47,0
12,1,93,0
12,2,49,0
12,3,82,0
12,4,15,1
13,1,50,0
13,2,93,0
13,3,131,0
13,4,0,1
14,1,20,1
14,2,0,1
14,3,27,1
14,4,94,0
15,1,33,0
15,2,106,0
15,3,130,0
15,4,6,1
16,1,86,0
16,2,121,0
16,3,34,0
16,4,72,0
17,1,55,0
17,2,98,0
17,3,25,1
17,4,42,0
18,1,83,0
18,2,47,0
18,3,73,0
18,4,9,1
19,1,65,0
19,2,43,0
19,3,120,0
19,4,59,0
20,1,37,0
20,2,112,0
20,3,37,0
20,4,29,1
8,1,29,1
8,2,48,0
8,3,115,0
8,4,3,1
9,1,48,0
9,2,64,0
9,3,22,1
9,4,6,1
10,1,120,0
10,2,84,0
10,3,19,1
10,4,7,1
11,1,48,0
11,2,62,0
11,3,70,0
11,4,122,0
12,1,14,1
12,2,66,0
12,3,126,0
12,4,23,1
13,1,114,0
13,2,54,0
13,3,92,0
13,4,6,1
14,1,65,0
14,2,108,0
14,3,104,0
14,4,20,1
15,1,114,0
15,2,115,0
15,3,38,0
15,4,81,0
16,1,63,0
16,2,77,0
16,3,9,1
16,4,0,1
17,1,116,0
17,2,11,1
17,3,40,0
17,4,109,0
18,1,130,0
18,2,57,0
18,3,4,1
18,4,48,0
19,1,128,0
19,2,55,0
19,3,85,0
19,4,37,0
20,1,95,0
20,2,101,0
20,3,56,0
20,4,93,0
8,1,90,0
8,2,31,0
8,3,34,0
8,4,53,0
9,1,53,0
9,2,78,0
9,3,109,0
9,4,91,0
10,1,130,0
10,2,21,1
10,3,66,0
10,4,30,0
11,1,11,1
11,2,37,0
11,3,36,0
11,4,36,0
12,1,14,1
12,2,18,1
12,3,115,0
12,4,51,0
13,1,8,1
13,2,98,0
13,3,55,0
13,4,122,0
14,1,73,0
14,2,120,0
14,3,3,1
14,4,17,1
15,1,44,0
15,2,38,0
15,3,11,1
15,4,38,0
16,1,53,0
16,2,126,0
16,3,39,0
16,4,118,0
17,1,11,1
17,2,15,1
17,3,103,0
17,4,118,0
18,1,118,0
18,2,27,1
18,3,102,0
18,4,97,0
19,1,33,0
19,2,125,0
19,3,47,0
19,4,101,0
20,1,11,1
20,2,30,0
20,3,0,1
20,4,122,0
